Date : 2021-07-31 00:32:52
Directory : c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES
Total : 95 files,  6985 codes, 2417 comments, 1219 blanks, all 10621 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\swerve.c                | C        |         75 |         17 |         11 |        103 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\whiparrow.c             | C        |        121 |         18 |         16 |        155 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\user_init\user_init.c                   | C        |         38 |         19 |          3 |         60 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\user_init\user_init.h                   | C++      |          4 |         17 |          2 |         23 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\Components\steer\steer.c                     | C        |         46 |         21 |         10 |         77 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\Components\steer\steer.h                     | C++      |         24 |         17 |          5 |         46 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\Components\swerve\swerve.c                   | C        |         66 |         73 |         13 |        152 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\Components\swerve\swerve.h                   | C++      |         26 |         29 |         12 |         67 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\computer\computer_usb.c             | C        |         47 |         28 |         12 |         87 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\computer\computer_usb.h             | C++      |         15 |         17 |          4 |         36 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\encoder\can_encoder.c               | C        |         80 |         17 |          8 |        105 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\encoder\can_encoder.h               | C++      |         24 |         17 |          7 |         48 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\encoder\pwm_encoder.c               | C        |          5 |         21 |          3 |         29 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\encoder\pwm_encoder.h               | C++      |          9 |         17 |          3 |         29 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\interboard_spi\interboard_spi.c     | C        |        211 |         57 |         38 |        306 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\interboard_spi\interboard_spi.h     | C++      |         28 |         25 |          5 |         58 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\mcp2515\mcp2515.c                   | C        |        270 |        125 |         64 |        459 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\mcp2515\mcp2515.h                   | C++      |         11 |         17 |          4 |         32 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\mcp2515\mcp2515_reg.h               | C++      |        301 |         46 |         59 |        406 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\motor.c                       | C        |         95 |         17 |         12 |        124 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\motor.h                       | C++      |         64 |         18 |         10 |         92 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\rm_motor.c                    | C        |        355 |         20 |         29 |        404 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\rm_motor.h                    | C++      |         19 |         17 |          5 |         41 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\rmd_motor.c                   | C        |        248 |         20 |         21 |        289 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\rmd_motor.h                   | C++      |         45 |         17 |          6 |         68 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\vesc_motor.c                  | C        |        203 |         44 |         17 |        264 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\motor\vesc_motor.h                  | C++      |         42 |         17 |          4 |         63 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\ops\ops.c                           | C        |         89 |         50 |         18 |        157 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\ops\ops.h                           | C++      |         21 |         18 |          6 |         45 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\sbus\sbus.c                         | C        |        104 |         50 |         22 |        176 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\sbus\sbus.h                         | C++      |         32 |         17 |          6 |         55 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\servo\servo.c                       | C        |         88 |         17 |          6 |        111 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OffBoard\servo\servo.h                       | C++      |         25 |         17 |          6 |         48 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\can_comm\can_comm.c                  | C        |         67 |         18 |         12 |         97 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\can_comm\can_comm.h                  | C++      |         31 |         17 |          7 |         55 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\flash\flash_io.c                     | C        |         76 |         33 |          6 |        115 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\flash\flash_io.h                     | C++      |         35 |         19 |          7 |         61 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\imu\imu.c                            | C        |        223 |         26 |         54 |        303 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\imu\imu.h                            | C++      |         51 |          9 |         10 |         70 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\imu\imu_comm.c                       | C        |         83 |         17 |         12 |        112 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\imu\imu_comm.h                       | C++      |         23 |         18 |          7 |         48 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\imu\ist8310reg.h                     | C++      |         18 |          3 |          7 |         28 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\imu\mpu6500reg.h                     | C++      |        342 |          3 |        147 |        492 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\pwm_input\pwm_input.c                | C        |         55 |         19 |          4 |         78 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\pwm_input\pwm_input.h                | C++      |         13 |         17 |          4 |         34 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Driver\OnBoard\user_it.c                            | C        |         89 |         51 |         11 |        151 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\bezier_trajectory.c                 | C        |         40 |         38 |          4 |         82 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\bezier_trajectory.h                 | C++      |         13 |         17 |          3 |         33 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\mid_filter.c                        | C        |          0 |          0 |          1 |          1 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\quintic_trajectory.c                | C        |         51 |         43 |          5 |         99 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\quintic_trajectory.h                | C++      |         14 |         17 |          5 |         36 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\s_curve.c                           | C        |        151 |         42 |         28 |        221 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\s_curve.h                           | C++      |         36 |         17 |          3 |         56 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\user_lib.c                          | C        |        154 |         52 |         22 |        228 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\algorithm\user_lib.h                          | C++      |         44 |         18 |         10 |         72 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\ADRC.c                             | C        |        133 |         84 |         25 |        242 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\ADRC.h                             | C++      |         51 |         13 |         13 |         77 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\FSF.c                              | C        |         56 |         17 |          8 |         81 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\FSF.h                              | C++      |         14 |         17 |          5 |         36 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\PID.c                              | C        |        108 |         17 |         15 |        140 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\PID.h                              | C++      |         34 |         17 |          6 |         57 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\controller.c                       | C        |         15 |         32 |          6 |         53 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\controller\controller.h                       | C++      |         38 |         17 |          8 |         63 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\cpu_utils\cpu_utils.c                         | C        |         46 |         84 |         15 |        145 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\cpu_utils\cpu_utils.h                         | C++      |         14 |         44 |          8 |         66 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\fsm\fsm.c                                     | C        |         22 |         17 |          2 |         41 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\fsm\fsm.h                                     | C++      |         19 |         49 |          6 |         74 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\stopwatch\stopwatch.c                         | C        |         50 |         45 |          7 |        102 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Utils\stopwatch\stopwatch.h                         | C++      |         15 |         17 |          5 |         37 |
| Total                                                                                              |          |      6,985 |      2,417 |      1,219 |     10,621 |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
